_Imy~2002293 |   .0444159   .1034131     0.43   0.668    -.1585383    .2473701
_Imy~2002294 |   .0941379   .0773262     1.22   0.224    -.0576192    .2458949
_Imy~2002295 |   .0767827   .0459619     1.67   0.095    -.0134203    .1669856
_Imy~2002296 |   .2046192   .0532345     3.84   0.000     .1001434     .309095
_Imy~2002297 |   .0859951   .1357793     0.63   0.527    -.1804795    .3524698
_Imy~2002311 |  -.1378635   .0849779    -1.62   0.105    -.3046375    .0289106
_Imy~2002312 |   .2675494   .0510636     5.24   0.000     .1673342    .3677646
_Imy~2002314 |   -.012579   .0685681    -0.18   0.854    -.1471479    .1219899
_Imy~2002315 |  (dropped)
_Imy~2002316 |    .024814   .0964177     0.26   0.797    -.1644112    .2140393
_Imy~2002332 |  -.0515741   .0833536    -0.62   0.536    -.2151602    .1120121
_Imy~2002333 |   .0110937   .0283806     0.39   0.696    -.0446048    .0667922
_Imy~2002334 |   .2449793   .0426958     5.74   0.000     .1611863    .3287722
_Imy~2002351 |   .1999417   .1042446     1.92   0.055    -.0046444    .4045278
_Imy~2002353 |  -.0721522    .101285    -0.71   0.476    -.2709299    .1266255
_Imy~2002361 |   .0224545   .0282677     0.79   0.427    -.0330224    .0779314
_Imy~2002362 |  -.1026078   .0423722    -2.42   0.016    -.1857656     -.01945
_Imy~2002364 |  (dropped)
_Imy~2002365 |   .0232457    .071381     0.33   0.745    -.1168436     .163335
_Imy~2002366 |   .0659577   .0390141     1.69   0.091    -.0106097    .1425251
_Imy~2002371 |   .2068266   .1138565     1.82   0.070    -.0166233    .4302764
_Imy~2002511 |   .8238309   .1809674     4.55   0.000      .468672     1.17899
_Imy~2002512 |  -.0952194   .1014062    -0.94   0.348    -.2942347     .103796
_Imy~2002513 |  -.1832809   .1273997    -1.44   0.151    -.4333101    .0667483
_Imy~2002514 |  -.1119511   .1686778    -0.66   0.507     -.442991    .2190888
_Imy~2002515 |  -.0408942   .1575307    -0.26   0.795    -.3500572    .2682687
_Imy~2002516 |  -.0879494   .0959042    -0.92   0.359    -.2761669    .1002681
_Imy~2002517 |  -.4184096   .0785685    -5.33   0.000    -.5726047   -.2642144
_Imy~2002518 |  -.0013428   .0392718    -0.03   0.973     -.078416    .0757303
_Imy~2002519 |  (dropped)
_Imy~2002521 |  -.0228496   .0779094    -0.29   0.769    -.1757512     .130052
_Imy~2002523 |   .0943634   .0415286     2.27   0.023     .0128612    .1758657
_Imy~2002524 |  -.0289715   .0675231    -0.43   0.668    -.1614894    .1035465
_Imy~2002526 |   .2259112   .1042882     2.17   0.031     .0212395    .4305828
_Imy~2002711 |   .1037556   .0795526     1.30   0.192    -.0523709    .2598821
_Imy~2002712 |  (dropped)
_Imy~2002713 |   .1044852   .1188279     0.88   0.379    -.1287213    .3376916
_Imy~2002714 |  -.2629165   .1173932    -2.24   0.025    -.4933072   -.0325257
_Imy~2002731 |   .1465184   .1566663     0.94   0.350     -.160948    .4539849
_Imy~2002741 |   .0180703   .1318599     0.14   0.891    -.2407123    .2768529
_Imy~2002742 |  -.2914211   .0793127    -3.67   0.000    -.4470767   -.1357654
_Imy~2002743 |  -.0815451   .0378159    -2.16   0.031    -.1557609   -.0073293
_Imy~2003182 |   .3199841   .1011902     3.16   0.002     .1213925    .5185757
_Imy~2003221 |   .3671547   .1278203     2.87   0.004        .1163    .6180093
_Imy~2003222 |   .0457795    .060395     0.76   0.449    -.0727491    .1643081
_Imy~2003223 |  (dropped)
_Imy~2003291 |  (dropped)
_Imy~2003292 |   .2099768   .1107762     1.90   0.058    -.0074278    .4273814
_Imy~2003293 |   .1370227   .1203646     1.14   0.255    -.0991997     .373245
_Imy~2003294 |   .1642119   .0828233     1.98   0.048     .0016664    .3267573
_Imy~2003295 |  (dropped)
_Imy~2003296 |  (dropped)
_Imy~2003297 |   .1172111   .1540964     0.76   0.447    -.1852119    .4196341
_Imy~2003311 |  -.1605071   .0908031    -1.77   0.077    -.3387134    .0176992
_Imy~2003312 |   .2802924   .0641049     4.37   0.000     .1544829    .4061019
_Imy~2003314 |  (dropped)
_Imy~2003315 |   .0426294   .0339138     1.26   0.209    -.0239283    .1091872
_Imy~2003316 |   .1208735   .0990353     1.22   0.223     -.073489     .315236
_Imy~2003332 |  (dropped)
_Imy~2003333 |   .0483776   .0657778     0.74   0.462    -.0807151    .1774703
_Imy~2003334 |   .3912982   .0969294     4.04   0.000     .2010688    .5815277
_Imy~2003351 |   .0387402   .1183617     0.33   0.744    -.1935515    .2710319
_Imy~2003353 |  -.0558683   .1055373    -0.53   0.597    -.2629912    .1512546
_Imy~2003361 |  (dropped)
_Imy~2003362 |  (dropped)
_Imy~2003365 |   .1372241   .0708311     1.94   0.053     -.001786    .2762342
_Imy~2003366 |  (dropped)
_Imy~2003371 |   .3124972   .1322963     2.36   0.018     .0528582    .5721362
_Imy~2003511 |   .7448931   .1994606     3.73   0.000     .3534403    1.136346
_Imy~2003512 |  (dropped)
_Imy~2003513 |   -.185063   .1491943    -1.24   0.215    -.4778653    .1077393
_Imy~2003514 |  -.0784096   .1942287    -0.40   0.687    -.4595944    .3027753
_Imy~2003515 |   .0022184    .179529     0.01   0.990    -.3501175    .3545544
_Imy~2003516 |  -.0662053   .1198529    -0.55   0.581    -.3014234    .1690128
_Imy~2003517 |  -.5144241   .1039361    -4.95   0.000    -.7184046   -.3104435
_Imy~2003518 |  (dropped)
_Imy~2003519 |  -.1842427   .0401677    -4.59   0.000     -.263074   -.1054113
_Imy~2003521 |  -.0045321   .1052367    -0.04   0.966    -.2110651     .202001
_Imy~2003523 |  (dropped)
_Imy~2003524 |   -.020607   .0965402    -0.21   0.831    -.2100726    .1688586
_Imy~2003526 |   .1643935    .129702     1.27   0.205    -.0901541    .4189411
_Imy~2003711 |  (dropped)
_Imy~2003712 |  -.0271906   .0855722    -0.32   0.751    -.1951309    .1407497
_Imy~2003713 |   .0980896   .1346149     0.73   0.466    -.1660998     .362279
_Imy~2003714 |  -.3591347   .1374608    -2.61   0.009    -.6289094   -.0893599
_Imy~2003731 |   .2066562   .2081805     0.99   0.321      -.20191    .6152224
_Imy~2003741 |   .0429473   .1545748     0.28   0.781    -.2604147    .3463092
_Imy~2003742 |  -.2350112   .1029354    -2.28   0.023    -.4370279   -.0329946
_Imy~2003743 |  (dropped)
   du_usa_mu |  -.2109682   .1310242    -1.61   0.108    -.4681106    .0461742
   du_oth_mu |  -.0432185   .0712645    -0.61   0.544    -.1830791     .096642
      single |  -.0111772   .0236425    -0.47   0.636    -.0575769    .0352224
        D_us |  -.0984339   .0592062    -1.66   0.097    -.2146295    .0177617
       D_oth |  -.0534148   .0343248    -1.56   0.120    -.1207793    .0139496
 Hdummy_bsci |  (dropped)
 Hdummy_qice |  -.0163368   .0235223    -0.69   0.488    -.0625007    .0298271
  Hdummy_far |  -.0188514   .0436507    -0.43   0.666    -.1045185    .0668156
     _Iage_2 |   .0176027   .0439499     0.40   0.689    -.0686515    .1038568
     _Iage_3 |    .020046   .0688164     0.29   0.771    -.1150101    .1551022
     _Iage_4 |   .0786824   .0965384     0.82   0.415    -.1107798    .2681446
     _Iage_5 |   .1060278   .1282537     0.83   0.409    -.1456774    .3577331
     _Iage_6 |   .1205189   .1598644     0.75   0.451    -.1932242     .434262
     _Iage_7 |   .1347473   .1885294     0.71   0.475    -.2352524     .504747
     _Iage_8 |   .1272923   .2163792     0.59   0.556    -.2973642    .5519488
     _Iage_9 |   .1331667   .2509897     0.53   0.596    -.3594148    .6257483
    _Iage_10 |   .4611719   .2815133     1.64   0.102    -.0913142    1.013658
    _Iage_11 |   .5918037   .3080066     1.92   0.055    -.0126769    1.196284
    _Iage_12 |   .2396628    .341842     0.70   0.483    -.4312217    .9105473
    _Iage_13 |  -.1642676   .1966265    -0.84   0.404    -.5501584    .2216231
    _Iage_14 |  -.1912237   .2081628    -0.92   0.359    -.5997552    .2173077
    _Iage_15 |  -.1669136   .2192948    -0.76   0.447    -.5972922     .263465
    _Iage_16 |  -.0825822   .2333145    -0.35   0.723    -.5404752    .3753109
    _Iage_17 |  -.0205931   .2525815    -0.08   0.935    -.5162988    .4751126
    _Iage_18 |  -.0845425   .2742267    -0.31   0.758    -.6227281     .453643
    _Iage_19 |   .1893629   .1365952     1.39   0.166     -.078713    .4574389
    _Iage_20 |   .0434647   .1862005     0.23   0.815    -.3219645    .4088938
    _Iage_21 |  -.0195864   .0938434    -0.21   0.835    -.2037594    .1645865
    _Iage_22 |  -.1071721   .0731938    -1.46   0.143    -.2508191     .036475
    _Iage_23 |  -.0675245   .0806765    -0.84   0.403    -.2258568    .0908077
    _Iage_24 |  (dropped)
   _Iage_t_1 |  (dropped)
       manuf |    .314773   .3173506     0.99   0.322    -.3080457    .9375917
_IageXmanu_2 |   .0320174   .0619679     0.52   0.606    -.0895982     .153633
_IageXmanu_3 |  -.0483559   .1145389    -0.42   0.673    -.2731451    .1764332
_IageXmanu_4 |  -.1582138   .1532601    -1.03   0.302    -.4589954    .1425679
_IageXmanu_5 |  -.2137071   .1963258    -1.09   0.277    -.5990077    .1715935
_IageXmanu_6 |  -.2106947   .2351164    -0.90   0.370     -.672124    .2507346
_IageXmanu_7 |  -.2334278   .2721515    -0.86   0.391    -.7675407    .3006851
_IageXmanu_8 |  -.2384732   .3130928    -0.76   0.446    -.8529357    .3759892
_IageXmanu_9 |  -.2400449   .3574016    -0.67   0.502     -.941466    .4613761
_IageXman~10 |  -.5929547   .4009404    -1.48   0.140    -1.379823    .1939138
_IageXman~11 |  -.7705558   .4424339    -1.74   0.082    -1.638858    .0977461
_IageXman~12 |  -.3923911   .4891228    -0.80   0.423    -1.352323    .5675404
_IageXman~13 |  (dropped)
_IageXman~14 |  (dropped)
_IageXman~15 |  (dropped)
_IageXman~16 |  (dropped)
_IageXman~17 |  (dropped)
_IageXman~18 |  (dropped)
_IageXman~19 |  -.2559532    .305848    -0.84   0.403    -.8561974    .3442911
_IageXman~20 |  -.1740527   .3258831    -0.53   0.593    -.8136169    .4655115
_IageXman~21 |  -.1120773   .2516172    -0.45   0.656    -.6058905    .3817359
_IageXman~22 |  -.0563184   .2670278    -0.21   0.833    -.5803757    .4677389
_IageXman~23 |  -.1273545   .2957602    -0.43   0.667    -.7078009    .4530918
_IageXman~24 |  -.1748048   .3360831    -0.52   0.603     -.834387    .4847774
   _Iage_t_1 |  (dropped)
_IageXman~_1 |  -.2452983   .1280796    -1.92   0.056    -.4966618    .0060652
       manuf |  (dropped)
_Imode_reg_2 |  (dropped)
_Imode_reg_3 |  (dropped)
_Imode_reg_4 |  (dropped)
_Imode_reg_5 |  (dropped)
_Imode_reg_6 |  (dropped)
_Imode_reg_7 |  (dropped)
_Imode_reg_8 |  (dropped)
_Imode_reg_9 |  (dropped)
_Imode_re~10 |  (dropped)
       _cons |    2.95785   .5232296     5.65   0.000     1.930982    3.984718
-------------+----------------------------------------------------------------
       ruref |   absorbed                                     (917 categories)

. xi: areg ln4 ln_TM ln_K_not ln_N ln_khard int_us_mu int_oth_mu size1 i.myc $control if IT1==1 & size1~=.,
>   cluster (ruref) abs(ruref)
i.myc             _Imyc_1995221-2003743(naturally coded; _Imyc_1995221 omitted)
i.age             _Iage_1-24          (naturally coded; _Iage_1 omitted)
i.age*manuf       _IageXmanu_#        (coded as above)
i.age_t           _Iage_t_0-1         (naturally coded; _Iage_t_0 omitted)
i.age_t*manuf     _IageXmanuf_#       (coded as above)
i.mode_reg        _Imode_reg_1-10     (naturally coded; _Imode_reg_1 omitted)

Linear regression, absorbing indicators                Number of obs =    2205
                                                       F( 168, 916)  =       .
                                                       Prob > F      =
                                                       R-squared     =  0.9876
                                                       Adj R-squared =  0.9861
                                                       Root MSE      =  .11257

                                (Std. Err. adjusted for 917 clusters in ruref)
------------------------------------------------------------------------------
             |               Robust
         ln4 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       ln_TM |   .5718113   .0470425    12.16   0.000     .4794878    .6641349
    ln_K_not |   .0531156   .0446784     1.19   0.235    -.0345683    .1407996
        ln_N |  -.0847859   .0588325    -1.44   0.150     -.200248    .0306763
    ln_khard |   .0007544   .0103081     0.07   0.942    -.0194757    .0209846
   int_us_mu |    .043963   .0162504     2.71   0.007     .0120706    .0758554
  int_oth_mu |   .0168456   .0100587     1.67   0.094    -.0028951    .0365863
       size1 |   2.36e-06   1.94e-06     1.22   0.224    -1.44e-06    6.17e-06
_Imy~1995291 |  -.1136071    .150892    -0.75   0.452    -.4097413    .1825272
_Imy~1995292 |    .003096   .0925732     0.03   0.973    -.1785841    .1847762
_Imy~1995293 |  (dropped)
_Imy~1995297 |  (dropped)
_Imy~1996221 |  -.0409871   .0458823    -0.89   0.372    -.1310338    .0490596
_Imy~1996291 |  -.4090123   .1373259    -2.98   0.003    -.6785222   -.1395024
_Imy~1996292 |  -.0557049    .080132    -0.70   0.487    -.2129684    .1015587
_Imy~1996293 |   .0976658   .0596601     1.64   0.102    -.0194206    .2147521
_Imy~1996297 |  -.0241471   .0548851    -0.44   0.660    -.1318623     .083568
_Imy~1997221 |   .1160897   .0825163     1.41   0.160    -.0458532    .2780326
_Imy~1997291 |  -.1361622   .1261997    -1.08   0.281    -.3838362    .1115119
_Imy~1997292 |  -.0130732   .0655279    -0.20   0.842    -.1416753     .115529
_Imy~1997293 |   .1946239   .0841405     2.31   0.021     .0294934    .3597544
_Imy~1997297 |   .1163947   .0751369     1.55   0.122    -.0310657    .2638551
_Imy~1997514 |  (dropped)
_Imy~1997515 |  (dropped)
_Imy~1997516 |   .1708264   .1119141     1.53   0.127    -.0488115    .3904642
_Imy~1997517 |  (dropped)
_Imy~1998221 |   .2344372   .0797832     2.94   0.003     .0778582    .3910163
_Imy~1998291 |   .2285776   .1300454     1.76   0.079    -.0266439    .4837991
_Imy~1998292 |  -.0767807   .0438905    -1.75   0.081    -.1629185     .009357
_Imy~1998293 |   .0594895    .087817     0.68   0.498    -.1128564    .2318355
_Imy~1998297 |   .0699968   .0757943     0.92   0.356    -.0787539    .2187474
_Imy~1998513 |   .0637754   .0671925     0.95   0.343    -.0680938    .1956445
_Imy~1998514 |  -.0089642   .0800885    -0.11   0.911    -.1661426    .1482141
_Imy~1998515 |   .0185523   .0524259     0.35   0.724    -.0843365    .1214412
_Imy~1998516 |   .1072013   .0824586     1.30   0.194    -.0546285    .2690311
_Imy~1998517 |  -.0230399   .0443463    -0.52   0.604    -.1100721    .0639922
_Imy~1999221 |   .2345777   .0819075     2.86   0.004     .0738295    .3953259
_Imy~1999291 |  -.0432298   .0921616    -0.47   0.639    -.2241022    .1376426
_Imy~1999292 |  (dropped)
_Imy~1999293 |   .0788757   .0973432     0.81   0.418    -.1121658    .2699172
_Imy~1999294 |  -.0266695    .098926    -0.27   0.788    -.2208174    .1674784
_Imy~1999297 |    .073469   .0997379     0.74   0.462    -.1222722    .2692103
_Imy~1999312 |   .2859948   .0638305     4.48   0.000     .1607239    .4112658
_Imy~1999316 |  -.0334597   .0779561    -0.43   0.668    -.1864529    .1195335
_Imy~1999332 |   -.063433   .0923354    -0.69   0.492    -.2446465    .1177805
_Imy~1999351 |  -.1505462    .091145    -1.65   0.099    -.3294234    .0283311
_Imy~1999353 |  (dropped)
_Imy~1999361 |  -.1119283    .090091    -1.24   0.214    -.2887369    .0648804
_Imy~1999371 |  (dropped)
_Imy~1999511 |  (dropped)
_Imy~1999513 |  (dropped)
_Imy~1999514 |  -.1376163   .1103513    -1.25   0.213    -.3541871    .0789546
_Imy~1999515 |   .1381027   .1037354     1.33   0.183    -.0654839    .3416894
_Imy~1999516 |  (dropped)
_Imy~1999521 |   .0978103   .0493522     1.98   0.048     .0009538    .1946669
_Imy~1999522 |  (dropped)
_Imy~1999524 |   .0377783   .0482738     0.78   0.434    -.0569618    .1325184
_Imy~1999526 |  (dropped)
_Imy~1999711 |   .1402183   .1468122     0.96   0.340    -.1479091    .4283457
_Imy~1999712 |  (dropped)
_Imy~1999713 |     -.0343   .0825352    -0.42   0.678    -.1962801      .12768
_Imy~1999714 |   .2425407   .0718393     3.38   0.001     .1015521    .3835294
_Imy~1999731 |   .3264683   .1460283     2.24   0.026     .0398794    .6130571
_Imy~1999741 |   .1101143   .1314725     0.84   0.403    -.1479079    .3681365
_Imy~1999742 |  (dropped)
