-------------------------------------------------------------------------------
      name:  t6
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table6.log
  log type:  text
 opened on:   6 May 2026, 00:03:58

. 
. clear

. use aer_primarysample

. 
. foreach depvar in top_pubs3 top_pubs5 top_pubs7 top_pubs9 PUBS3 PUBS5 PUBS7 P
> UBS9 {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- top_pubs3 ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1758
                                                Root MSE          =     .58127

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
_IfemXpol~34 |  -4.372021   .9802122    -4.46   0.000     -6.34287   -2.401172
_IfemXpol~35 |  -.8618731   .9793563    -0.88   0.383    -2.831001    1.107255
_IfemXpol~36 |  -2.351114   1.544155    -1.52   0.134    -5.455845    .7536164
_IfemXpol~37 |  -3.884397   1.245016    -3.12   0.003     -6.38767   -1.381123
_IfemXpol~38 |  -3.958346   1.084435    -3.65   0.001    -6.138748   -1.777944
_IfemXpol~39 |  -2.871284   1.273181    -2.26   0.029    -5.431186   -.3113822
_IfemXpol~40 |  -1.048967   1.118572    -0.94   0.353    -3.298006    1.200072
_IfemXpol~41 |  -.4870162   .9007283    -0.54   0.591    -2.298052    1.324019
_IfemXpol~42 |  -2.822592   1.262801    -2.24   0.030    -5.361624   -.2835603
_IfemXpol~43 |  -2.364224   1.390064    -1.70   0.095    -5.159135    .4306872
_IfemXpol~44 |  -.4417434   1.134028    -0.39   0.699     -2.72186    1.838373
_IfemXpol~45 |   2.765794   1.229264     2.25   0.029     .2941924    5.237396
_IfemXpol~46 |  -1.773858   1.683159    -1.05   0.297    -5.158075     1.61036
_IfemXpol~47 |  -2.768556   1.392615    -1.99   0.053    -5.568597    .0314844
_IfemXpol~48 |   .9840322   1.530186     0.64   0.523    -2.092613    4.060677
_IfemXpol~49 |  -1.700143   1.870028    -0.91   0.368    -5.460086    2.059801
       _cons |   7.674756   2.296661     3.34   0.002      3.05701     12.2925
------------------------------------------------------------------------------

 ( 1)  focs = 0

------------------------------------------------------------------------------
       PUBS9 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .6990407   .8839969     0.79   0.433    -1.078354    2.476435
------------------------------------------------------------------------------

 ( 1)  focs + f_focs = 0

------------------------------------------------------------------------------
       PUBS9 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |    -1.4142   1.212333    -1.17   0.249    -3.851758    1.023358
------------------------------------------------------------------------------

 ( 1)  gncs = 0

------------------------------------------------------------------------------
       PUBS9 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -.0481799   .9227732    -0.05   0.959     -1.90354     1.80718
------------------------------------------------------------------------------

 ( 1)  gncs + f_gncs = 0

------------------------------------------------------------------------------
       PUBS9 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |  -1.192207   1.329444    -0.90   0.374    -3.865234     1.48082
------------------------------------------------------------------------------

 ( 1)  - f_focs = 0

------------------------------------------------------------------------------
       PUBS9 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   2.113241   1.436779     1.47   0.148    -.7755963    5.002078
------------------------------------------------------------------------------

 ( 1)  - f_gncs = 0

------------------------------------------------------------------------------
       PUBS9 | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   1.144027   1.419511     0.81   0.424    -1.710091    3.998145
------------------------------------------------------------------------------

. 
. log close t6
      name:  t6
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table6.log
  log type:  text
 closed on:   6 May 2026, 00:04:00
-------------------------------------------------------------------------------
